fug_theocracy_g;Boreal Theocracy;;;;;;x
fug_theocracy_g_desc;Rulers are appointed or elected from among the shamans;;;;;;x
######
temple_king_finnish_pagan;Pam;x
temple_duke_finnish_pagan;Tun;x
temple_count_finnish_pagan;Todys;x
temple_baron_finnish_pagan;Shaman;Chamane;Schamane;;Cham·n;x
temple_baron_finnish_pagan_reformed;Shaman;Chamane;Schamane;;Cham·n;x
########ruler titles####
##Eesti#
tribal_emperor_ugricbaltic;Ilmavanem;x
tribal_count_ugricbaltic;Vanem;x
tribal_duke_ugricbaltic;Maavanem;x
tribal_king_ugricbaltic;Suur-Maavanem;x
tribal_emperor_ugricbaltic;Ilmavanem;x
baron_ugricbaltic;Linnapea;x
tribal_count_female_ugricbaltic;Vanem;x
tribal_duke_female_ugricbaltic;Maavanem;x
tribal_king_female_ugricbaltic;Suur-Maavanem;x
tribal_emperor_female_ugricbaltic;Ilmavanem;x
baron_female_ugricbaltic;Linnaemand;x
#
count_ugricbaltic;Vanem;x
duke_ugricbaltic;Maavanem;x
king_ugricbaltic;Suur-Maavanem;x
emperor_ugricbaltic;Ilmavanem;x
baron_ugricbaltic;Linnapea;x
count_female_ugricbaltic;Vanem;x
duke_female_ugricbaltic;Maavanem;x
king_female_ugricbaltic;Suur-Maavanem;x
emperor_female_ugricbaltic;Ilmavanem;x
#
temple_emperor_ugricbaltic;Manatark;x
temple_king_ugricbaltic;Tark;x
temple_duke_ugricbaltic;Arbuja;x
temple_count_ugricbaltic;Teadja;x
temple_baron_ugricbaltic;Loitsuja;x
city_county_ugricbaltic;Linnapea;x
city_duchy_ugricbaltic;Linnavanem;x
city_kingdom_ugricbaltic;‹lemlinnavanem;x
city_empire_ugricbaltic;Suurmulk;x
#city_county_female_ugricbaltic;
#city_duchy_female_ugricbaltic;
#city_kingdom_female_ugricbaltic;
#city_empire_female_ugricbaltic;
##########
##Finnish##
tribal_count_finnish;Vanhin;x
tribal_duke_finnish;Maanvanhin;x
tribal_king_finnish;Suur-Maanvanhin;x
tribal_emperor_finnish;Ilmanvanhin;x
baron_ugricbaltic;Linnapea;x
tribal_count_female_finnish;Emanta;x
tribal_duke_female_finnish;Maanemanta;x
tribal_king_female_finnish;Suur-Maanemanta;x
tribal_emperor_female_finnish;Ilmavanem;x
baron_female_ugricbaltic;Linnaemand;x
#
count_finnish;Vanhin;x
duke_finnish;Maanvanhin;x
king_finnish;Suur-Maanvanhin;x
emperor_finnishc;Ilmanvanhin;x
baron_finnish;Linnanpea;x
count_female_finnish;Emanta;x
duke_female_finnish;Maanemanta;x
king_female_finnish;Suur-Maanemanta;x
emperor_female_finnish;Ilmanemanta;x
#
temple_emperor_finnish;Maajumala;x
temple_king_finnish;Suuritietaja;x
temple_duke_finnish;Arpoja;x
temple_count_finnish;Tetaja;x
temple_baron_finnish;Loitsija;x
city_county_finnish;Linnanvanhin;x
city_duchy_finnish;Suuriruhtinas;x
city_kingdom_finnish;Kuningas;x
city_empire_finnish;Kaikkivaltias;x
#city_county_female_finnish;
#city_duchy_female_finnish;
#city_kingdom_female_finnish;
#city_empire_female_finnish;
#######
##Veps##
tribal_count_vepsian;Vanhemb;x
tribal_duke_vepsian;Manvanhemb;x
tribal_king_vepsian;Suur-Maavanem;x
tribal_emperor_vepsian;Ilmavanem;x
baron_vepsian;Lidnapea;x
tribal_count_female_vepsian;Em‰g;x
tribal_duke_female_vepsian;Manem‰g;x
tribal_king_female_vepsian;Sur-Manem‰g;x
tribal_emperor_female_vepsian;Korged-Maem‰g;x
baron_vepsian;Litnanem‰nt‰;x
#
count_vepsian;Vanhemb;x
duke_vepsian;Maanvanhin;x
king_vepsian;Manvanhemb;x
emperor_vepsian;Ilmavanem;x
baron_vepsian;Lidnapea;x
count_female_vepsian;Manemeg;x
duke_female_vepsian;Sur-Manemeg;x
king_female_vepsian;Suur-Maanementa;x
emperor_female_vepsian;Korged-Maemeg;x
#
temple_emperor_vepsian;Korged-Tark;x
temple_king_vepsian;Tark;x
temple_duke_vepsian;Arboi;x
temple_count_vepsian;Tedoi;x
temple_baron_vepsian;Loitsoi;x
city_county_vepsian;Lidnanpe;x
city_duchy_vepsian;Lidnanvanhemb;x
city_kingdom_vepsian;‹lilidnanvanhemb;x
city_empire_vepsian;Kaikkivaltias;x
#city_county_female_;
#city_duchy_female_;
#city_kingdom_female_;
#city_empire_female_;
#############
##bjarmian###
tribal_count_bjarmian;Vanhemba;x
tribal_duke_bjarmian;Maanvanhemba;x
tribal_king_bjarmian;Suuri-Maanvanhemba;x
tribal_emperor_bjarmian;Ilmanvanhemba;x
baron_bjarmian;Litnanp‰‰;x
tribal_count_female_bjarmian;Em‰nt‰;x
tribal_duke_female_bjarmian;Maanem‰nt‰;x
tribal_king_female_bjarmian;Suuri-Maanem‰nt‰;x
tribal_emperor_female_bjarmian;Ilmaem‰nt‰;x
baron_bjarmian;Litnanem‰nt‰;x
#
count_bjarmian;Vanhemba;x
duke_bjarmian;Maanvanhemba;x
king_bjarmian;Suuri-Maanvanhemba;x
emperor_bjarmian;Ilmanvanhemba;x
baron_bjarmian;Litnanp‰‰;x
count_female_bjarmian;Em‰nt‰;x
duke_female_bjarmian;Maanem‰nt‰;x
