#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
finnish_pagan;Finno-Ugric;suomenusko;Suomenuskowisch;;Soumenusco;;;;;;;;;x
mari;Mari;Mari;Mari;;Mari;;;;;;;;;x
udmurt;Udmurt;Udmurt;Udmurt;Udmurt;;;;;;;;;x
vepsian;Vepsian;Vepsian;Vepsian;;Vepsian;;;;;;;;;x
bjarmian;Bjarmian;Bjarmian;Bjarmian;;Bjarmian;;;;;;;;;x
muroma;Muroma;;;;;;;;;x
vainakh;Vainakh;;;;;;;;;x
khanty;Yugran;x
north_caucasian;North Caucasian;;;;;;;;;x
selkup;Selkup;x
PROV2015;Tambo;;;;;;;;;x
PROV2016;Seliksa;;;;;;;;;x
PROV2017;Arzamas;;;;;;;;;x
PROV2018;Malmyzh;;;;;;;;;x
PROV2019;Inari;;;;;;;;;x
PROV2020;Turaida;;;;;;;;;x
PROV2021;Vaiga;;;;;;;;;x
PROV2022;Shapkina;x
PROV2023;Sozva;x				
PROV2024;Laya;x
PROV2025;Kolvavis;x
PROV2026;Inta;x
PROV2027;Varkut;x
PROV2028;Petshora;x
PROV2029;Ilysh;x
PROV2030;Lyapin;x
PROV2031;Sosva;x
PROV2032;Koda;x
PROV2033;Kazym;x
PROV2034;Altym;x
PROV2035;Surgut;x
PROV2036;Dvina;x
PROV2037;Dvina;x
PROV2038;Dvina;x
PROV2039;Narva;x
PROV2040;Kama;x
PROV2041;Pechora;x
PROV2042;Pechora;x
PROV2043;Pechora;x
PROV2044;Pechora;x
PROV2044;Pechora;x
PROV2045;Obdorsk;x
PROV2046;Pirkanmaa;x
PROV2047;Bor;x
PROV887;Karymkary;x
PROV379;Ugandi;;;;;;;;;x
c_nyland;Kymenlaakso;;;;;;;;;x
c_bor;Bor;;;;;;;;;x
c_pirkanmaa;Pirkanmaa;;;;;;;;;x
c_lettigalians;Sakala;;;;;;;;;x
d_khanty;Khanty;x
d_nenetsia;Nenetsia;x
c_shapkina;Shapkina;x
b_pylemets;Pylemets;x
c_laya;Laya;x 
b_khorey-ver;Khorey-Ver;x
c_sozva;Sozva;x
b_tsilma;Tsilma;x
c_kolvavis;Kolvavis;x
b_karatayka;Karatayka;x
c_varkut;Varkut;x
b_kahlmer-yu;Khalmer-Yu;x
b_diyur;Diyur;;;;;;;;;x
b_narykary;Narykary;;;;;;;;;x
b_sukhorukova;Sukhorukova;;;;;;;;;x
b_sumgut-vosh;Sumgut-Vosh;;;;;;;;;x
b_surgut;Surgut;;;;;;;;;x
b_kyshik;Kyshik;;;;;;;;;x
b_kamen;Kamen;;;;;;;;;x
b_altym;Altym;;;;;;;;;x
b_kunovat;Kunovat;;;;;;;;;x
b_kyshik;Kyshik;;;;;;;;;x
b_kamen;Kamen;;;;;;;;;x
b_kozym;Kozym;;;;;;;;;x
b_kurta;Kurta;;;;;;;;;x
